name,age,salary,department,city,join_date,is_active,score
Person_1,30,140112.47,HR,Seattle,2023-02-25,False,41.9
Person_2,63,38246.84,HR,New York,2021-09-15,True,76.1
Person_3,26,61363.18,Finance,Boston,2023-12-13,True,73.3
Person_4,19,31280.06,Sales,New York,2024-09-22,False,16.6
Person_5,56,128168.05,Engineering,Austin,2020-03-13,False,32.4
Person_6,42,51057.71,Sales,San Francisco,2024-03-09,True,50.2
Person_7,43,77324.18,Engineering,Seattle,2022-01-13,True,18.2
Person_8,55,74742.87,Sales,Seattle,2024-11-16,True,0.2
Person_9,62,78537.81,Finance,Austin,2024-02-14,False,64.9
Person_10,32,115270.04,Finance,San Francisco,2022-07-19,True,81.1
Person_11,44,93909.83,Sales,Seattle,2023-02-17,True,41.8
Person_12,54,92673.58,Engineering,Boston,2020-02-22,False,81.5
Person_13,73,94556.58,Finance,Austin,2023-09-19,False,93.3
Person_14,35,59717.21,Sales,San Francisco,2020-10-25,False,22.4
Person_15,80,76468.86,Marketing,Austin,2020-07-12,True,94.0
Person_16,21,31898.36,Sales,New York,2021-10-16,False,25.2
Person_17,27,119030.13,HR,Seattle,2021-10-23,True,31.6
Person_18,21,38086.45,HR,New York,2023-10-02,False,20.9
Person_19,60,110733.23,Sales,San Francisco,2022-12-12,True,56.0
Person_20,35,47507.01,Finance,New York,2024-12-01,False,7.2
Person_21,72,84146.06,Sales,Seattle,2023-06-16,False,16.7
Person_22,55,49975.83,Finance,Seattle,2020-02-04,True,26.8
Person_23,78,137769.85,Sales,San Francisco,2021-12-10,False,5.5
Person_24,39,72449.32,Sales,Seattle,2021-09-08,False,10.2
Person_25,23,63576.86,Marketing,Austin,2020-04-01,True,35.7
Person_26,36,79661.4,Finance,New York,2023-11-02,False,12.0
Person_27,24,53117.25,Finance,San Francisco,2024-01-28,False,67.2
Person_28,72,36973.42,Sales,San Francisco,2022-09-01,True,69.7
Person_29,21,93812.68,Engineering,Boston,2024-04-02,False,72.2
Person_30,37,140628.54,Sales,Austin,2020-03-11,True,5.5
Person_31,30,81152.05,Finance,Austin,2020-12-15,True,12.1
Person_32,21,113162.58,Marketing,Austin,2024-05-01,False,60.0
Person_33,37,144182.87,HR,Seattle,2024-07-23,True,31.6
Person_34,48,52190.51,HR,Boston,2020-09-29,True,66.8
Person_35,59,138178.44,HR,Austin,2022-11-05,False,38.0
Person_36,28,94249.53,Sales,Boston,2020-01-19,False,65.1
Person_37,49,129397.18,Engineering,New York,2023-08-08,True,76.0
Person_38,80,116799.92,Finance,Seattle,2023-05-22,False,85.3
Person_39,41,72355.82,Engineering,Austin,2020-05-18,False,9.3
Person_40,74,57296.57,HR,Seattle,2024-08-30,False,39.9
Person_41,69,135613.86,Engineering,Boston,2022-07-18,False,8.3
Person_42,41,125751.73,Marketing,Boston,2021-10-27,True,32.9
Person_43,70,68628.5,Finance,San Francisco,2024-07-10,True,94.6
Person_44,49,130803.31,Marketing,San Francisco,2022-02-26,True,96.8
Person_45,54,45179.01,Sales,San Francisco,2023-05-05,False,36.5
Person_46,47,30109.31,Sales,New York,2023-03-01,False,28.9
Person_47,30,113412.6,HR,Boston,2023-05-05,False,96.3
Person_48,21,136533.01,Finance,Austin,2023-08-08,False,72.9
Person_49,47,133619.71,Marketing,New York,2020-01-15,True,97.6
Person_50,38,147195.64,Marketing,New York,2022-12-04,False,3.5
Person_51,63,64860.95,Marketing,San Francisco,2023-10-08,True,59.6
Person_52,50,68577.59,Finance,San Francisco,2023-11-21,True,52.1
Person_53,70,89539.54,HR,Boston,2023-11-30,False,36.5
Person_54,43,139334.88,HR,Seattle,2021-06-26,True,46.7
Person_55,73,135326.94,HR,New York,2021-04-10,False,99.5
Person_56,21,123982.25,HR,Boston,2024-09-29,False,38.5
Person_57,19,70966.58,Engineering,Austin,2023-12-25,True,10.7
Person_58,40,105777.87,Finance,San Francisco,2022-04-26,False,92.4
Person_59,41,62069.29,Engineering,San Francisco,2022-11-09,True,78.7
Person_60,18,138522.9,Marketing,Seattle,2021-11-24,False,46.8
Person_61,47,81521.33,Engineering,Boston,2023-10-14,True,3.7
Person_62,71,146422.23,HR,Austin,2021-12-01,True,97.3
Person_63,44,71967.84,Finance,New York,2020-07-28,True,23.7
Person_64,37,145097.68,Finance,Boston,2020-12-30,False,12.3
Person_65,19,122685.57,Marketing,Seattle,2020-09-25,True,73.0
Person_66,75,137831.3,Finance,Seattle,2024-11-18,True,50.6
Person_67,56,33661.71,Engineering,New York,2020-11-14,False,16.6
Person_68,44,103405.46,HR,Boston,2020-12-16,False,62.2
Person_69,24,103121.87,Engineering,Boston,2023-01-06,False,20.2
Person_70,40,120059.14,Marketing,Boston,2021-05-20,True,0.2
Person_71,49,67408.0,Marketing,Seattle,2023-09-24,False,77.5
Person_72,51,91330.35,Marketing,New York,2022-12-14,True,78.4
Person_73,51,80763.94,Sales,Boston,2021-05-23,True,89.3
Person_74,26,54489.25,HR,Boston,2021-06-24,False,84.2
Person_75,55,87189.48,Sales,New York,2020-01-02,True,16.7
Person_76,25,121442.48,Marketing,Austin,2020-02-28,False,37.5
Person_77,63,85207.97,HR,New York,2022-03-11,True,48.9
Person_78,34,144166.95,Finance,San Francisco,2024-05-10,True,97.9
Person_79,48,58367.0,Finance,Boston,2023-11-09,False,24.2
Person_80,47,34577.95,Engineering,New York,2022-09-05,True,11.8
Person_81,65,45264.24,Finance,San Francisco,2021-02-24,True,93.6
Person_82,65,55687.29,Engineering,Seattle,2021-04-27,False,72.7
Person_83,76,96032.94,Finance,San Francisco,2020-09-08,True,25.4
Person_84,52,72132.95,Sales,Seattle,2023-05-26,False,61.0
Person_85,64,133438.8,HR,San Francisco,2023-07-28,False,58.9
Person_86,60,94358.15,Marketing,San Francisco,2024-07-10,False,93.5
Person_87,31,72397.03,Marketing,New York,2020-03-08,False,82.8
Person_88,74,86003.15,HR,San Francisco,2022-06-24,True,5.0
Person_89,18,114665.0,Finance,Boston,2020-08-04,False,85.9
Person_90,40,84651.0,Engineering,San Francisco,2024-03-22,False,43.7
Person_91,19,108340.31,HR,Austin,2020-02-28,False,74.0
